Day,Device,Visits
2-May-16,Tablet,209
3-May-16,Desktop,3796
3-May-16,Mobile,2213
3-May-16,Tablet,153
4-May-16,Desktop,3900
4-May-16,Mobile,2260
4-May-16,Tablet,151
5-May-16,Desktop,3709
5-May-16,Mobile,2187
5-May-16,Tablet,155
6-May-16,Desktop,3494
6-May-16,Mobile,2378
6-May-16,Tablet,145
7-May-16,Desktop,1742
7-May-16,Mobile,2364
7-May-16,Tablet,195
8-May-16,Desktop,2435
8-May-16,Mobile,2334
8-May-16,Tablet,208
9-May-16,Desktop,4158
9-May-16,Mobile,2324
9-May-16,Tablet,164
10-May-16,Desktop,4208
10-May-16,Mobile,1930
10-May-16,Tablet,161
11-May-16,Desktop,4170
11-May-16,Mobile,2103
11-May-16,Tablet,187
12-May-16,Desktop,4021
12-May-16,Mobile,1747
12-May-16,Tablet,166
13-May-16,Desktop,3841
13-May-16,Mobile,1642
13-May-16,Tablet,281
14-May-16,Desktop,2106
14-May-16,Mobile,1581
14-May-16,Tablet,526
15-May-16,Desktop,2133
15-May-16,Mobile,1585
15-May-16,Tablet,459
16-May-16,Desktop,3623
16-May-16,Mobile,1629
16-May-16,Tablet,196
17-May-16,Desktop,4165
17-May-16,Mobile,1641
17-May-16,Tablet,173
18-May-16,Desktop,4423
18-May-16,Mobile,1705
18-May-16,Tablet,171
